Batsman,Bowler,0s_prob,1s_prob,2s_prob,3s_prob,4s_prob,5s_prob,6s_prob,outs_prob,extras_prob
Timil Kaushik Patel,AJ Finch,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0
Timil Kaushik Patel,Aavishkar Madhav Salvi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Timil Kaushik Patel,A Mithun,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111
Timil Kaushik Patel,A Mukund,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Timil Kaushik Patel,AA Jhunjhunwala,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285
Timil Kaushik Patel,AM Nayar,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111
Timil Kaushik Patel,AS Raut,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
Timil Kaushik Patel,Abrar Anjum Kazi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Timil Kaushik Patel,AN Ahmed,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111
Timil Kaushik Patel,AC Voges,0.25,0.25,0.0,0.0,0.25,0.0,0.0,0.25,0.0
Timil Kaushik Patel,AC Gilchrist,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Timil Kaushik Patel,Adam Fraser Milne,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Timil Kaushik Patel,Adam John Hollioake,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Timil Kaushik Patel,A Zampa,0.125,0.25,0.125,0.0,0.125,0.0,0.125,0.125,0.125
Timil Kaushik Patel,AP Dole,0.25,0.25,0.0,0.0,0.25,0.0,0.0,0.25,0.0
Timil Kaushik Patel,AD Mascarenhas,0.25,0.25,0.125,0.125,0.125,0.0,0.0,0.125,0.0
Timil Kaushik Patel,AC Blizzard,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Timil Kaushik Patel,AM Rahane,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Timil Kaushik Patel,AB Agarkar,0.23076923076923078,0.23076923076923078,0.07692307692307693,0.07692307692307693,0.15384615384615385,0.0,0.07692307692307693,0.07692307692307693,0.07692307692307693
Timil Kaushik Patel,A Chandila,0.25,0.25,0.125,0.0,0.125,0.0,0.125,0.125,0.0
Timil Kaushik Patel,AD Nath,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Timil Kaushik Patel,AR Patel,0.25,0.3333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333
Timil Kaushik Patel,AC Thomas,0.18181818181818182,0.18181818181818182,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
Timil Kaushik Patel,AG Murtaza,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111
Timil Kaushik Patel,A Mishra,0.23809523809523808,0.3333333333333333,0.09523809523809523,0.047619047619047616,0.09523809523809523,0.0,0.047619047619047616,0.09523809523809523,0.047619047619047616
