Batsman,Bowler,0s_prob,1s_prob,2s_prob,3s_prob,4s_prob,5s_prob,6s_prob,outs_prob,extras_prob
RN ten Doeschate,AG Murtaza,0.1111111111111111,0.5,0.05555555555555555,0.0,0.16666666666666666,0.0,0.05555555555555555,0.05555555555555555,0.05555555555555555
RN ten Doeschate,A Mishra,0.2857142857142857,0.3333333333333333,0.047619047619047616,0.047619047619047616,0.09523809523809523,0.0,0.09523809523809523,0.047619047619047616,0.047619047619047616
RN ten Doeschate,A Singh,0.25,0.125,0.125,0.0,0.125,0.0,0.125,0.125,0.125
RN ten Doeschate,A Uniyal,0.2,0.2,0.0,0.0,0.2,0.0,0.2,0.2,0.0
RN ten Doeschate,A Ashish Reddy,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285
RN ten Doeschate,Anand Rajan,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666
RN ten Doeschate,AD Russell,0.23076923076923078,0.23076923076923078,0.07692307692307693,0.0,0.15384615384615385,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693
RN ten Doeschate,Andre Nel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,AB McDonald,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666
RN ten Doeschate,A Flintoff,0.2,0.2,0.2,0.0,0.2,0.0,0.2,0.0,0.0
RN ten Doeschate,A Symonds,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111
RN ten Doeschate,Angelo Davis Mathews,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,A Kumble,0.3,0.3,0.1,0.05,0.1,0.0,0.05,0.05,0.05
RN ten Doeschate,AA Chavan,0.125,0.25,0.125,0.0,0.125,0.0,0.125,0.125,0.125
RN ten Doeschate,Ankit Sharma,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111
RN ten Doeschate,AS Rajpoot,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666
RN ten Doeschate,AUK Pathan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,A Nehra,0.09090909090909091,0.36363636363636365,0.18181818181818182,0.0,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091
RN ten Doeschate,AA Noffke,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666
RN ten Doeschate,AB Dinda,0.25,0.25,0.0625,0.0625,0.1875,0.0,0.0625,0.0625,0.0625
RN ten Doeschate,AL Menaria,0.25,0.25,0.0,0.0,0.25,0.0,0.25,0.0,0.0
RN ten Doeschate,Azhar Mahmood,0.2,0.2,0.1,0.0,0.2,0.0,0.1,0.1,0.1
RN ten Doeschate,B Akhil,0.25,0.25,0.125,0.0,0.125,0.0,0.125,0.125,0.0
RN ten Doeschate,BAW Mendis,0.125,0.25,0.125,0.0,0.125,0.0,0.125,0.125,0.125
RN ten Doeschate,BMAJ Mendis,0.25,0.25,0.25,0.0,0.0,0.0,0.25,0.0,0.0
RN ten Doeschate,BB Sran,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111
RN ten Doeschate,BJ Rohrer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,B Laughlin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,BR Dunk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,BCJ Cutting,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666
RN ten Doeschate,Benjamin William Hilfenhaus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,BE Hendricks,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285
RN ten Doeschate,B Chipli,0.25,0.0,0.25,0.0,0.25,0.0,0.25,0.0,0.0
RN ten Doeschate,BA Bhatt,0.125,0.375,0.125,0.0,0.125,0.0,0.0,0.125,0.125
RN ten Doeschate,B Kumar,0.07142857142857142,0.2857142857142857,0.07142857142857142,0.07142857142857142,0.21428571428571427,0.0,0.07142857142857142,0.07142857142857142,0.14285714285714285
RN ten Doeschate,BB Samantray,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,Bipul Sharma,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111
RN ten Doeschate,B Sumanth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,BJ Hodge,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0
RN ten Doeschate,Brett Geeves,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,B Lee,0.3333333333333333,0.2,0.06666666666666667,0.0,0.13333333333333333,0.0,0.06666666666666667,0.06666666666666667,0.13333333333333333
RN ten Doeschate,CL White,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666
RN ten Doeschate,CR Brathwaite,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0
RN ten Doeschate,CK Kapugedera,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0
RN ten Doeschate,Chandrasekharan Ganapathy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,CK Langeveldt,0.25,0.125,0.125,0.0,0.125,0.0,0.125,0.125,0.125
RN ten Doeschate,C Nanda,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666
RN ten Doeschate,CA Lynn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,CH Gayle,0.25,0.25,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333
RN ten Doeschate,CH Morris,0.3076923076923077,0.23076923076923078,0.07692307692307693,0.0,0.15384615384615385,0.0,0.07692307692307693,0.07692307692307693,0.07692307692307693
RN ten Doeschate,CJ Jordan,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285
RN ten Doeschate,CJ McKay,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
RN ten Doeschate,CA Ingram,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,C Munro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,CRD Fernando,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.14285714285714285
RN ten Doeschate,CJ Anderson,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285
RN ten Doeschate,DW Steyn,0.23529411764705882,0.17647058823529413,0.11764705882352941,0.058823529411764705,0.17647058823529413,0.0,0.11764705882352941,0.058823529411764705,0.058823529411764705
RN ten Doeschate,DJ Harris,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
RN ten Doeschate,DL Vettori,0.2727272727272727,0.2727272727272727,0.09090909090909091,0.0,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091
RN ten Doeschate,DT Christian,0.2,0.2,0.1,0.0,0.2,0.0,0.1,0.1,0.1
RN ten Doeschate,DJG Sammy,0.125,0.25,0.125,0.0,0.125,0.0,0.125,0.125,0.125
RN ten Doeschate,DS Lehmann,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,DA Miller,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,DA Warner,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,DJ Jacobs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,DJ Hussey,0.2,0.3,0.1,0.0,0.1,0.0,0.1,0.1,0.1
RN ten Doeschate,D Wiese,0.125,0.25,0.125,0.0,0.125,0.0,0.125,0.125,0.125
RN ten Doeschate,DJ Hooda,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.0
RN ten Doeschate,Deepak Lokandersingh Chahar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,DNT Zoysa,0.2,0.2,0.0,0.0,0.2,0.0,0.2,0.0,0.2
RN ten Doeschate,DPMD Jayawardene,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,DB Ravi Teja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,DS Kulkarni,0.16666666666666666,0.3333333333333333,0.08333333333333333,0.0,0.16666666666666666,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333
RN ten Doeschate,D du Preez,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0
RN ten Doeschate,D Salunkhe,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0
RN ten Doeschate,DP Nannes,0.23076923076923078,0.15384615384615385,0.07692307692307693,0.07692307692307693,0.15384615384615385,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693
RN ten Doeschate,D Kalyankrishna,0.2,0.2,0.0,0.0,0.2,0.0,0.2,0.2,0.0
RN ten Doeschate,DJ Thornely,0.2,0.2,0.0,0.0,0.2,0.0,0.0,0.2,0.2
RN ten Doeschate,DJ Muthuswami,0.2,0.2,0.2,0.0,0.2,0.0,0.2,0.0,0.0
RN ten Doeschate,DAJ Bracewell,0.2,0.2,0.2,0.0,0.2,0.0,0.2,0.0,0.0
RN ten Doeschate,DE Bollinger,0.25,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333
RN ten Doeschate,DJ Bravo,0.26666666666666666,0.26666666666666666,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667
RN ten Doeschate,DR Smith,0.18181818181818182,0.2727272727272727,0.09090909090909091,0.0,0.18181818181818182,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091
RN ten Doeschate,FY Fazal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,F Behardien,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,FH Edwards,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.14285714285714285
RN ten Doeschate,F du Plessis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,GH Vihari,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.25
RN ten Doeschate,Gagandeep Singh Toor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,GB Hogg,0.2,0.2,0.1,0.1,0.1,0.0,0.1,0.1,0.1
RN ten Doeschate,GJ Bailey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,GD McGrath,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111
RN ten Doeschate,GJ Maxwell,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111
RN ten Doeschate,GC Smith,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,GR Napier,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,Gurinder Singh Sandhu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,Gurkeerat Singh,0.2,0.2,0.2,0.0,0.2,0.0,0.2,0.0,0.0
RN ten Doeschate,Harbhajan Singh,0.23809523809523808,0.3333333333333333,0.09523809523809523,0.047619047619047616,0.047619047619047616,0.0,0.09523809523809523,0.09523809523809523,0.047619047619047616
RN ten Doeschate,HH Pandya,0.125,0.25,0.125,0.125,0.125,0.0,0.125,0.0,0.125
RN ten Doeschate,Harmeet Singh Baddhan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,Harmeet Singh,0.125,0.25,0.125,0.0,0.125,0.0,0.125,0.125,0.125
RN ten Doeschate,Harpreet Singh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,HV Patel,0.2,0.3,0.1,0.0,0.1,0.0,0.1,0.1,0.1
RN ten Doeschate,HM Amla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,S Randiv,0.2,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.2
RN ten Doeschate,IK Pathan,0.11764705882352941,0.29411764705882354,0.058823529411764705,0.058823529411764705,0.17647058823529413,0.0,0.11764705882352941,0.058823529411764705,0.11764705882352941
RN ten Doeschate,I Malhotra,0.0,0.25,0.25,0.0,0.25,0.0,0.25,0.0,0.0
RN ten Doeschate,IR Jaggi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,I Sharma,0.2631578947368421,0.21052631578947367,0.05263157894736842,0.05263157894736842,0.15789473684210525,0.0,0.10526315789473684,0.05263157894736842,0.10526315789473684
RN ten Doeschate,IC Pandey,0.125,0.125,0.125,0.0,0.25,0.0,0.125,0.125,0.125
RN ten Doeschate,Ishwar Haribhai Chaudhary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,JDP Oram,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285
RN ten Doeschate,JH Kallis,0.25925925925925924,0.2962962962962963,0.07407407407407407,0.037037037037037035,0.14814814814814814,0.037037037037037035,0.037037037037037035,0.037037037037037035,0.07407407407407407
RN ten Doeschate,J Suchith,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111
RN ten Doeschate,Jagrit Anand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,Jalaj Sahay Saxena,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,J Syed Mohammad,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285
RN ten Doeschate,JDS Neesham,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666
RN ten Doeschate,JEC Franklin,0.125,0.25,0.125,0.0,0.125,0.0,0.125,0.125,0.125
RN ten Doeschate,JP Faulkner,0.2,0.26666666666666666,0.13333333333333333,0.06666666666666667,0.13333333333333333,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667
RN ten Doeschate,JR Hopes,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285
RN ten Doeschate,Jaskaran Singh,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
RN ten Doeschate,JO Holder,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.14285714285714285
RN ten Doeschate,JJ Bumrah,0.2857142857142857,0.21428571428571427,0.14285714285714285,0.0,0.14285714285714285,0.0,0.07142857142857142,0.07142857142857142,0.07142857142857142
RN ten Doeschate,J Yadav,0.25,0.125,0.125,0.0,0.125,0.0,0.125,0.125,0.125
RN ten Doeschate,JD Unadkat,0.25,0.125,0.125,0.0,0.125,0.0,0.125,0.125,0.125
RN ten Doeschate,JP Duminy,0.2727272727272727,0.2727272727272727,0.09090909090909091,0.0,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091
RN ten Doeschate,JE Taylor,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666
RN ten Doeschate,JD Ryder,0.125,0.25,0.125,0.0,0.125,0.0,0.125,0.125,0.125
RN ten Doeschate,Joginder Sharma,0.125,0.25,0.125,0.0,0.125,0.0,0.125,0.125,0.125
RN ten Doeschate,J Botha,0.23076923076923078,0.23076923076923078,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693
RN ten Doeschate,JA Morkel,0.2727272727272727,0.22727272727272727,0.09090909090909091,0.045454545454545456,0.13636363636363635,0.0,0.09090909090909091,0.045454545454545456,0.09090909090909091
RN ten Doeschate,JJ van der Wath,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666
RN ten Doeschate,John Wayne Hastings,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,J Theron,0.125,0.25,0.125,0.0,0.125,0.0,0.125,0.125,0.125
RN ten Doeschate,JM Kemp,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666
RN ten Doeschate,Kamran Khan,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111
RN ten Doeschate,KS Williamson,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
RN ten Doeschate,KW Richardson,0.2,0.2,0.1,0.1,0.1,0.0,0.1,0.1,0.1
RN ten Doeschate,K Goel,0.2,0.2,0.2,0.0,0.2,0.0,0.2,0.0,0.0
RN ten Doeschate,Karanveer Singh,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.0,0.1111111111111111,0.0,0.2222222222222222,0.1111111111111111,0.1111111111111111
RN ten Doeschate,KV Sharma,0.1,0.3,0.1,0.0,0.1,0.0,0.2,0.1,0.1
RN ten Doeschate,KK Nair,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,Anureet Singh,0.18181818181818182,0.2727272727272727,0.09090909090909091,0.09090909090909091,0.18181818181818182,0.0,0.09090909090909091,0.0,0.09090909090909091
RN ten Doeschate,KM Jadhav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,KAJ Roach,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,KP Pietersen,0.125,0.25,0.125,0.0,0.125,0.0,0.125,0.125,0.125
RN ten Doeschate,KK Cooper,0.2,0.3,0.1,0.0,0.1,0.0,0.1,0.1,0.1
RN ten Doeschate,Abdur Razzak,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,KA Pollard,0.25,0.25,0.125,0.0,0.0625,0.0,0.125,0.0625,0.125
RN ten Doeschate,KB Arun Karthik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,KC Cariappa,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111
RN ten Doeschate,KP Appanna,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.0
RN ten Doeschate,KD Karthik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,Krishmar Santokie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,K Upadhyay,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666
RN ten Doeschate,KH Pandya,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111
RN ten Doeschate,KMDN Kulasekara,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666
RN ten Doeschate,Kuldeep Yadav,0.2,0.2,0.0,0.0,0.2,0.0,0.0,0.2,0.2
RN ten Doeschate,KJ Abbott,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285
RN ten Doeschate,L Balaji,0.23529411764705882,0.23529411764705882,0.11764705882352941,0.058823529411764705,0.11764705882352941,0.0,0.11764705882352941,0.058823529411764705,0.058823529411764705
RN ten Doeschate,LR Shukla,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111
RN ten Doeschate,LA Carseldine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,LMP Simmons,0.25,0.25,0.25,0.0,0.25,0.0,0.0,0.0,0.0
RN ten Doeschate,LPC Silva,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,L Ablish,0.25,0.25,0.0,0.0,0.25,0.0,0.25,0.0,0.0
RN ten Doeschate,LJ Wright,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.14285714285714285
RN ten Doeschate,LRPL Taylor,0.2,0.2,0.2,0.0,0.0,0.0,0.2,0.0,0.2
RN ten Doeschate,T Thushara,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666
RN ten Doeschate,MS Dhoni,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,M Ntini,0.25,0.25,0.125,0.0,0.125,0.0,0.125,0.0,0.125
RN ten Doeschate,Mandeep Singh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,MK Pandey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,MK Tiwary,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
RN ten Doeschate,MS Gony,0.26666666666666666,0.2,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.0,0.13333333333333333,0.06666666666666667,0.06666666666666667
RN ten Doeschate,M de Lange,0.2,0.2,0.2,0.0,0.2,0.0,0.2,0.0,0.0
RN ten Doeschate,MP Stoinis,0.2857142857142857,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285
RN ten Doeschate,MN Samuels,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0
RN ten Doeschate,MJ Guptill,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,Mashrafe Mortaza,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285
RN ten Doeschate,MA Agarwal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,MEK Hussey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,Michael Gertges Neser,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,Michael John Buchanan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,MJ Clarke,0.25,0.25,0.25,0.0,0.25,0.0,0.0,0.0,0.0
RN ten Doeschate,MJ Lumb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,MA Starc,0.1,0.3,0.1,0.0,0.2,0.0,0.1,0.1,0.1
RN ten Doeschate,MG Johnson,0.2,0.1,0.1,0.1,0.2,0.0,0.1,0.1,0.1
RN ten Doeschate,MJ McClenaghan,0.25,0.25,0.08333333333333333,0.0,0.16666666666666666,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333
RN ten Doeschate,MR Marsh,0.3,0.2,0.1,0.0,0.1,0.0,0.1,0.1,0.1
RN ten Doeschate,M Manhas,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,MF Maharoof,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111
RN ten Doeschate,Mohammad Ashraful,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN ten Doeschate,Mohammad Asif,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111
RN ten Doeschate,Mohammad Hafeez,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666
RN ten Doeschate,Imran Tahir,0.25,0.125,0.125,0.0,0.125,0.0,0.125,0.125,0.125
