Batsman,Bowler,0s_prob,1s_prob,2s_prob,3s_prob,4s_prob,5s_prob,6s_prob,outs_prob,extras_prob
S Tyagi,GD McGrath,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666
S Tyagi,GJ Maxwell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,GC Smith,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,GR Napier,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,Gurinder Singh Sandhu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,Gurkeerat Singh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,Harbhajan Singh,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.25,0.0
S Tyagi,HH Pandya,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,Harmeet Singh Baddhan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,Harmeet Singh,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
S Tyagi,Harpreet Singh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,HV Patel,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,HM Amla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,S Randiv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,IK Pathan,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.0
S Tyagi,I Malhotra,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,IR Jaggi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,I Sharma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,IC Pandey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,Ishwar Haribhai Chaudhary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,JDP Oram,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,JH Kallis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,J Suchith,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,Jagrit Anand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,Jalaj Sahay Saxena,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,J Syed Mohammad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,JDS Neesham,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,JEC Franklin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,JP Faulkner,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
S Tyagi,JR Hopes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,Jaskaran Singh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,JO Holder,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,JJ Bumrah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
S Tyagi,J Yadav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,JD Unadkat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,JP Duminy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,JE Taylor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,JD Ryder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,Joginder Sharma,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,J Botha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,JA Morkel,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0
S Tyagi,JJ van der Wath,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,John Wayne Hastings,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,J Theron,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,JM Kemp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,Kamran Khan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,KS Williamson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,KW Richardson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
S Tyagi,K Goel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,Karanveer Singh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,KV Sharma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,KK Nair,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,Anureet Singh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,KM Jadhav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,KAJ Roach,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,KP Pietersen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,KK Cooper,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
S Tyagi,Abdur Razzak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,KA Pollard,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.25
S Tyagi,KB Arun Karthik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,KC Cariappa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,KP Appanna,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,KD Karthik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,Krishmar Santokie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,K Upadhyay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,KH Pandya,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,KMDN Kulasekara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,Kuldeep Yadav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,KJ Abbott,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,L Balaji,0.2,0.2,0.0,0.0,0.2,0.0,0.0,0.2,0.2
S Tyagi,LR Shukla,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0
S Tyagi,LA Carseldine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,LMP Simmons,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,LPC Silva,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,L Ablish,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,LJ Wright,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,LRPL Taylor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,T Thushara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,MS Dhoni,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,M Ntini,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
S Tyagi,Mandeep Singh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,MK Pandey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,MK Tiwary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,MS Gony,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,M de Lange,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,MP Stoinis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,MN Samuels,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,MJ Guptill,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,Mashrafe Mortaza,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,MA Agarwal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,MEK Hussey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,Michael Gertges Neser,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,Michael John Buchanan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,MJ Clarke,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,MJ Lumb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,MA Starc,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.2,0.2
S Tyagi,MG Johnson,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,MJ McClenaghan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,MR Marsh,0.25,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.25
S Tyagi,M Manhas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,MF Maharoof,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,Mohammad Ashraful,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,Mohammad Asif,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,Mohammad Hafeez,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,Imran Tahir,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,Mohammad Mustafizur Rahman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,Younis Khan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,Mohammed Shami,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,MM Sharma,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
S Tyagi,Mohnish Bipinbhai Parmar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,MC Henriques,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,M Morkel,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
S Tyagi,MM Patel,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
S Tyagi,M Kartik,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,M Vijay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,M Ashwin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,MA Khote,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,M Muralitharan,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
S Tyagi,NLTC Perera,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0
S Tyagi,NJ Rimmington,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,NL McCullum,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,NM Coulter-Nile,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,ND Doshi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,NK Patel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,N Rana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,OA Shah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,Padmanabhan Prasanth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,DP Vijaykumar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,Palani Amarnath,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,Pankaj Singh,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
S Tyagi,P Sahu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,Parvez Rasool,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,P Awana,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
S Tyagi,PM Sarvesh Kumar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,PJ Cummins,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,PC Valthaty,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,PD Collingwood,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,P Negi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,Pawan Suyal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,PP Chawla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,PJ Sangwan,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
S Tyagi,PP Ojha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,P Parameswaran,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S Tyagi,P Kumar,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
